Width,Height,Eccentricity,Moore Length,Slopes,DirectionSum,Y
16,29,0.551724,104,4,40,2
18,29,0.620690,96,2,34,6
16,29,0.551724,115,5,47,5
5,29,0.172414,64,0,12,1
18,29,0.620690,109,4,40,2
17,29,0.586207,95,3,37,6
17,29,0.586207,121,5,45,5
5,29,0.172414,62,0,12,1
16,29,0.551724,104,4,40,2
17,29,0.586207,96,2,34,6
15,29,0.517241,110,6,52,5
6,29,0.206897,63,0,12,1
16,29,0.551724,104,4,40,2
17,29,0.586207,99,2,34,6
17,29,0.586207,119,5,45,5
5,29,0.172414,63,0,12,1
18,29,0.620690,114,4,44,2
17,29,0.586207,95,2,34,6
18,29,0.620690,121,5,47,5
5,29,0.172414,64,0,12,1
18,29,0.620690,109,4,44,2
17,29,0.586207,96,2,34,6
18,29,0.620690,120,5,47,5
5,29,0.172414,62,1,19,1
6,29,0.206897,66,0,12,1
23,29,0.793103,98,5,47,7
16,29,0.551724,103,4,40,2
18,29,0.620690,95,3,37,6
16,28,0.571429,111,6,50,5
5,29,0.172414,63,0,12,1
18,29,0.620690,109,4,40,2
18,29,0.620690,98,2,30,6
16,29,0.551724,116,5,47,5
5,29,0.172414,62,1,19,1
18,29,0.620690,109,4,44,2
18,29,0.620690,98,2,30,6
16,29,0.551724,114,5,45,5
5,29,0.172414,62,1,19,1
16,29,0.551724,105,4,40,2
18,29,0.620690,97,2,34,6
16,29,0.551724,113,5,45,5
5,29,0.172414,63,0,12,1
18,29,0.620690,111,4,40,2
16,29,0.551724,94,2,34,6
16,29,0.551724,114,5,45,5
5,29,0.172414,63,0,12,1
18,29,0.620690,112,4,40,2
18,29,0.620690,100,2,34,6
18,29,0.620690,119,5,45,5
5,29,0.172414,63,0,12,1
18,29,0.620690,110,4,44,2
18,29,0.620690,101,2,34,6
16,29,0.551724,114,5,45,5
5,29,0.172414,62,0,12,1
18,29,0.620690,108,4,44,2
20,29,0.689655,105,0,12,6
16,29,0.551724,113,5,47,5
6,29,0.206897,65,0,12,1
16,29,0.551724,106,4,40,2
18,29,0.620690,99,2,30,6
16,29,0.551724,116,5,45,5
5,29,0.172414,63,0,12,1
18,29,0.620690,113,4,44,2
16,29,0.551724,93,4,42,6
16,29,0.551724,113,5,45,5
5,29,0.172414,63,0,12,1
18,29,0.620690,111,4,40,2
20,29,0.689655,102,0,12,6
16,29,0.551724,114,5,45,5
5,29,0.172414,63,0,12,1
16,29,0.551724,103,4,40,2
18,29,0.620690,99,2,34,6
16,29,0.551724,113,5,45,5
5,29,0.172414,64,0,12,1
16,28,0.571429,83,4,46,7
18,29,0.620690,78,5,49,4
20,29,0.689655,79,0,12,0
18,29,0.620690,86,4,46,7
16,28,0.571429,82,4,46,7
18,29,0.620690,78,6,52,4
18,29,0.620690,78,1,17,0
18,29,0.620690,87,6,54,7
17,29,0.586207,86,4,46,7
17,29,0.586207,76,6,56,4
19,29,0.655172,80,0,12,0
16,29,0.551724,82,4,46,7
18,29,0.620690,77,5,49,4
20,29,0.689655,81,0,12,0
18,28,0.642857,85,5,47,7
15,29,0.517241,81,3,39,7
17,29,0.586207,76,5,49,4
20,29,0.689655,80,0,12,0
20,28,0.714286,89,4,46,7
16,29,0.551724,75,5,51,4
19,29,0.655172,80,0,12,0
18,29,0.620690,75,6,52,4
19,29,0.655172,80,0,12,0
18,28,0.642857,85,4,46,7
16,28,0.571429,82,4,46,7
16,29,0.551724,75,5,51,4
20,29,0.689655,80,0,12,0
20,28,0.714286,91,4,46,7
16,29,0.551724,75,5,49,4
18,29,0.620690,80,0,12,0
17,29,0.586207,85,4,46,7
18,28,0.642857,85,4,46,7
18,29,0.620690,75,6,62,4
19,29,0.655172,80,0,12,0
20,29,0.689655,89,4,46,7
16,29,0.551724,82,4,46,7
18,29,0.620690,75,5,49,4
18,29,0.620690,76,3,23,4
17,29,0.586207,85,4,46,7
16,29,0.551724,83,4,46,7
16,29,0.551724,75,5,43,4
16,29,0.551724,76,5,43,4
17,29,0.586207,84,4,46,7
18,29,0.620690,86,4,46,7
18,29,0.620690,78,5,45,4
18,29,0.620690,76,5,51,4
17,29,0.586207,85,4,46,7
16,29,0.551724,84,4,46,7
18,29,0.620690,79,4,40,4
16,29,0.551724,74,5,43,4
16,29,0.551724,83,4,46,7
18,29,0.620690,88,4,46,7
18,29,0.620690,77,4,46,4
16,29,0.551724,75,5,49,4
16,29,0.551724,83,4,46,7
18,29,0.620690,86,4,46,7
18,29,0.620690,78,5,43,4
17,29,0.586207,73,6,62,4
17,29,0.586207,85,4,46,7
18,29,0.620690,85,4,46,7
18,29,0.620690,76,5,45,4
18,29,0.620690,78,5,59,4
18,29,0.620690,86,4,46,7
18,29,0.620690,86,4,46,7
16,29,0.551724,73,5,51,4
18,29,0.620690,76,5,59,4
16,29,0.551724,82,4,46,7
16,29,0.551724,81,4,46,7
16,29,0.551724,75,5,49,4
16,29,0.551724,74,5,51,4
16,29,0.551724,83,4,46,7
18,29,0.620690,85,4,46,7
18,29,0.620690,75,6,56,4
16,29,0.551724,74,5,51,4
16,29,0.551724,82,4,46,7
15,29,0.517241,97,3,25,9
17,29,0.586207,76,5,39,4
18,29,0.620690,115,4,28,3
18,29,0.620690,105,3,23,9
16,29,0.551724,72,5,51,4
16,29,0.551724,105,6,28,3
16,29,0.551724,108,4,28,3
18,29,0.620690,102,4,20,9
17,29,0.586207,108,4,28,3
15,29,0.517241,97,3,25,9
17,29,0.586207,76,5,39,4
18,29,0.620690,115,4,28,3
18,29,0.620690,105,3,23,9
16,29,0.551724,72,5,51,4
16,29,0.551724,105,6,28,3
16,29,0.551724,108,4,28,3
18,29,0.620690,102,4,20,9
17,29,0.586207,108,4,28,3
16,29,0.551724,98,3,25,9
17,29,0.586207,113,3,25,3
17,29,0.586207,111,5,29,3
18,29,0.620690,107,3,23,9
16,29,0.551724,77,5,51,4
18,29,0.620690,121,4,28,3
18,29,0.620690,100,4,22,9
18,29,0.620690,79,5,45,4
18,29,0.620690,115,4,28,3
17,29,0.586207,113,4,28,3
16,29,0.551724,96,5,31,9
17,29,0.586207,76,5,47,4
17,29,0.586207,110,4,28,3
18,29,0.620690,114,4,28,3
18,29,0.620690,102,3,23,9
16,29,0.551724,74,5,51,4
18,29,0.620690,117,4,28,3
16,29,0.551724,106,5,29,3
17,29,0.586207,98,4,26,9
16,29,0.551724,76,5,51,4
15,28,0.535714,102,6,36,3
18,29,0.620690,103,3,23,9
18,29,0.620690,116,4,28,3
15,29,0.517241,111,6,48,5
18,29,0.620690,101,2,22,9
18,29,0.620690,77,0,12,0
18,29,0.620690,111,4,40,2
15,29,0.517241,111,6,48,5
18,29,0.620690,101,2,22,9
18,29,0.620690,77,0,12,0
18,29,0.620690,111,4,40,2
15,29,0.517241,111,5,47,5
18,29,0.620690,102,3,23,9
18,29,0.620690,77,0,12,0
18,28,0.642857,113,4,36,2
15,29,0.517241,112,6,48,5
18,29,0.620690,99,3,23,9
18,29,0.620690,79,1,13,0
16,28,0.571429,106,4,36,2
16,29,0.551724,113,4,44,5
18,29,0.620690,96,4,24,9
18,29,0.620690,77,0,12,0
18,29,0.620690,112,4,40,2
16,29,0.551724,112,5,45,5
18,29,0.620690,97,3,23,9
18,29,0.620690,78,0,12,0
16,28,0.571429,103,5,35,2
16,29,0.551724,112,6,48,5
18,29,0.620690,102,2,22,9
18,29,0.620690,78,1,13,0
18,29,0.620690,110,4,40,2
16,29,0.551724,111,6,48,5
18,29,0.620690,99,4,24,9
18,29,0.620690,77,2,16,0
17,29,0.586207,111,4,40,2
16,29,0.551724,109,6,46,5
17,29,0.586207,99,3,19,9
18,29,0.620690,78,1,13,0
17,28,0.607143,112,4,40,2
16,29,0.551724,109,6,46,5
16,29,0.551724,93,4,30,9
18,29,0.620690,78,2,16,0
17,28,0.607143,110,4,40,2
18,29,0.620690,123,5,45,5
16,29,0.551724,93,5,27,9
18,29,0.620690,76,1,13,0
15,29,0.517241,104,5,39,2
17,29,0.586207,87,4,46,7
18,29,0.620690,81,0,12,0
18,29,0.620690,79,0,12,8
18,29,0.620690,77,5,43,4
16,28,0.571429,83,4,46,7
17,29,0.586207,79,0,12,0
17,29,0.586207,80,0,12,8
18,29,0.620690,76,5,39,4
18,28,0.642857,88,4,46,7
17,29,0.586207,87,4,46,7
18,29,0.620690,81,0,12,0
18,29,0.620690,79,0,12,8
18,29,0.620690,77,5,43,4
16,28,0.571429,83,4,46,7
17,29,0.586207,79,0,12,0
17,29,0.586207,80,0,12,8
18,29,0.620690,76,5,39,4
18,28,0.642857,88,4,46,7
18,29,0.620690,78,0,12,0
18,29,0.620690,79,0,12,8
18,29,0.620690,78,5,43,4
18,29,0.620690,88,4,40,7
18,29,0.620690,79,0,12,0
18,29,0.620690,79,0,12,8
18,29,0.620690,79,4,40,4
18,29,0.620690,87,4,46,7
18,29,0.620690,79,1,15,0
17,29,0.586207,79,0,12,8
18,29,0.620690,75,5,39,4
16,29,0.551724,83,4,46,7
18,29,0.620690,80,0,12,0
18,29,0.620690,79,0,12,8
18,29,0.620690,79,5,43,4
16,29,0.551724,84,4,46,7
17,29,0.586207,77,1,15,0
17,29,0.586207,78,1,15,8
18,29,0.620690,76,6,54,4
18,29,0.620690,88,4,40,7
18,29,0.620690,78,1,15,0
18,29,0.620690,80,0,12,8
18,29,0.620690,78,5,43,4
16,29,0.551724,84,4,46,7
18,29,0.620690,80,0,12,0
17,29,0.586207,78,0,12,8
18,29,0.620690,77,6,54,4
16,29,0.551724,83,4,46,7
18,29,0.620690,77,1,15,0
18,29,0.620690,80,0,12,8
18,29,0.620690,76,5,43,4
16,28,0.571429,114,7,49,5
16,29,0.551724,83,4,46,7
18,29,0.620690,98,1,15,9
18,29,0.620690,99,1,13,9
16,28,0.571429,111,7,53,5
16,29,0.551724,82,4,46,7
17,29,0.586207,95,2,16,9
18,29,0.620690,100,0,12,9
16,29,0.551724,112,5,43,5
16,29,0.551724,82,4,46,7
18,29,0.620690,99,1,15,9
16,29,0.551724,94,2,18,9
16,29,0.551724,113,5,45,5
17,29,0.586207,85,4,46,7
18,29,0.620690,98,1,15,9
18,29,0.620690,99,0,12,9
16,29,0.551724,117,6,46,5
16,29,0.551724,83,4,46,7
18,29,0.620690,98,1,15,9
18,29,0.620690,99,0,12,9
16,29,0.551724,113,7,49,5
16,29,0.551724,84,4,46,7
16,29,0.551724,93,2,20,9
16,29,0.551724,96,1,15,9
16,29,0.551724,113,7,49,5
17,29,0.586207,84,4,46,7
18,29,0.620690,97,1,15,9
18,29,0.620690,98,0,12,9
16,29,0.551724,112,5,43,5
16,29,0.551724,83,4,46,7
18,29,0.620690,99,1,15,9
16,29,0.551724,92,3,21,9
16,29,0.551724,112,7,49,5
16,29,0.551724,83,4,46,7
18,29,0.620690,97,1,15,9
16,29,0.551724,96,1,13,9
17,29,0.586207,121,6,44,5
16,29,0.551724,82,4,46,7
18,29,0.620690,99,1,15,9
18,29,0.620690,100,0,12,9
18,29,0.620690,100,2,34,6
18,29,0.620690,102,2,34,6
16,29,0.551724,95,3,37,6
16,29,0.551724,75,5,49,4
18,29,0.620690,97,2,34,6
16,29,0.551724,93,3,37,6
16,29,0.551724,95,4,42,6
16,29,0.551724,74,5,43,4
16,29,0.551724,96,2,34,6
17,29,0.586207,98,2,34,6
17,29,0.586207,101,2,34,6
16,29,0.551724,74,5,51,4
17,29,0.586207,97,2,34,6
18,29,0.620690,98,2,34,6
17,29,0.586207,98,2,34,6
18,29,0.620690,77,5,49,4
18,29,0.620690,99,2,34,6
18,29,0.620690,100,2,34,6
18,29,0.620690,98,2,34,6
17,29,0.586207,74,5,51,4
6,29,0.206897,65,0,12,1
16,29,0.551724,102,4,36,2
6,29,0.206897,65,0,12,1
16,29,0.551724,102,4,36,2
18,29,0.620690,119,4,44,5
18,29,0.620690,100,0,12,9
5,29,0.172414,62,1,19,1
16,29,0.551724,107,4,40,2
16,29,0.551724,116,5,47,5
18,29,0.620690,99,1,17,9
5,29,0.172414,63,1,19,1
18,29,0.620690,112,4,40,2
16,29,0.551724,113,6,52,5
5,29,0.172414,64,0,12,1
18,29,0.620690,110,4,36,2
16,29,0.551724,114,6,50,5
18,29,0.620690,104,0,12,9
6,29,0.206897,65,0,12,1
17,29,0.586207,109,4,44,2
17,29,0.586207,117,5,47,5
16,29,0.551724,92,2,18,9
6,29,0.206897,65,0,12,1
18,29,0.620690,109,4,40,2
17,29,0.586207,118,6,48,5
17,29,0.586207,98,0,12,9
5,29,0.172414,64,0,12,1
16,29,0.551724,104,4,36,2
17,29,0.586207,118,5,45,5
18,29,0.620690,99,0,12,9
6,29,0.206897,65,0,12,1
15,29,0.517241,105,5,39,2
15,29,0.517241,112,6,52,5
17,29,0.586207,96,2,18,9
6,29,0.206897,63,0,12,1
17,29,0.586207,110,4,40,2
16,29,0.551724,111,5,49,5
18,29,0.620690,99,3,19,9
5,29,0.172414,64,0,12,1
18,29,0.620690,113,4,44,2
16,29,0.551724,113,6,52,5
17,29,0.586207,99,1,17,9
19,29,0.655172,112,2,24,3
6,29,0.206897,63,0,12,1
18,29,0.620690,111,3,27,3
18,29,0.620690,107,2,20,3
5,29,0.172414,63,1,19,1
17,29,0.586207,106,5,27,3
17,29,0.586207,104,2,20,3
5,29,0.172414,63,1,25,1
18,29,0.620690,112,2,24,3
18,29,0.620690,107,2,24,3
6,29,0.206897,64,0,12,1
18,29,0.620690,111,2,24,3
19,29,0.655172,116,2,24,3
6,29,0.206897,65,0,12,1
16,29,0.551724,98,6,34,3
18,29,0.620690,107,2,20,3
5,29,0.172414,61,0,12,1
18,29,0.620690,111,3,23,3
19,29,0.655172,114,3,25,3
5,29,0.172414,63,0,12,1
15,29,0.517241,99,5,27,3
6,29,0.206897,63,0,12,1
17,29,0.586207,105,2,24,3
5,29,0.172414,62,1,25,1
18,29,0.620690,111,3,23,3
16,29,0.551724,99,4,26,3
6,29,0.206897,63,0,12,1
18,29,0.620690,108,3,23,3
17,29,0.586207,104,2,24,3
6,29,0.206897,65,0,12,1
16,29,0.551724,101,5,33,3
18,29,0.620690,124,4,44,5
19,29,0.655172,126,4,32,3
18,29,0.620690,114,3,25,3
6,27,0.222222,63,3,33,1
16,29,0.551724,126,6,44,5
18,29,0.620690,116,3,25,3
16,29,0.551724,105,6,38,3
16,29,0.551724,127,6,46,5
18,29,0.620690,118,3,25,3
16,29,0.551724,107,7,37,3
19,29,0.655172,137,5,45,5
18,29,0.620690,118,4,32,3
17,29,0.586207,110,5,35,3
5,29,0.172414,63,1,13,1
17,29,0.586207,132,4,44,5
18,28,0.642857,118,3,25,3
16,29,0.551724,109,6,38,3
6,29,0.206897,63,1,13,1
18,29,0.620690,128,5,45,5
18,29,0.620690,115,2,24,3
17,29,0.586207,114,4,28,3
5,29,0.172414,63,1,13,1
18,29,0.620690,124,3,25,3
18,29,0.620690,115,5,35,3
5,29,0.172414,61,2,32,1
16,29,0.551724,125,6,42,5
18,29,0.620690,124,3,25,3
18,29,0.620690,116,2,24,3
5,29,0.172414,63,1,25,1
18,29,0.620690,115,3,25,3
16,29,0.551724,107,4,28,3
5,29,0.172414,62,0,12,1
18,29,0.620690,129,4,44,5
17,29,0.586207,112,3,23,3
17,29,0.586207,111,4,40,2
18,29,0.620690,79,1,15,8
17,29,0.586207,75,5,45,4
18,29,0.620690,112,4,40,2
17,29,0.586207,111,4,40,2
18,29,0.620690,79,1,15,8
17,29,0.586207,75,5,45,4
18,29,0.620690,112,4,40,2
16,29,0.551724,105,4,40,2
16,29,0.551724,81,0,12,8
16,29,0.551724,74,5,43,4
18,29,0.620690,113,4,40,2
18,29,0.620690,82,0,12,8
15,29,0.517241,72,5,51,4
17,29,0.586207,111,4,40,2
18,29,0.620690,79,1,15,8
17,29,0.586207,75,5,45,4
18,29,0.620690,112,4,40,2
16,29,0.551724,105,4,40,2
16,29,0.551724,81,0,12,8
16,29,0.551724,74,5,43,4
18,29,0.620690,113,4,40,2
18,29,0.620690,82,0,12,8
15,29,0.517241,72,5,51,4
17,28,0.607143,108,4,40,2
16,29,0.551724,78,0,12,8
16,29,0.551724,75,5,43,4
16,29,0.551724,105,4,40,2
16,29,0.551724,77,1,15,8
16,29,0.551724,72,5,51,4
18,29,0.620690,111,4,40,2
17,29,0.586207,81,0,12,8
16,29,0.551724,75,5,47,4
17,29,0.586207,108,5,47,2
18,29,0.620690,112,4,40,2
16,29,0.551724,78,1,19,8
17,29,0.586207,75,4,38,4
18,29,0.620690,109,4,46,2
18,29,0.620690,109,4,40,2
18,29,0.620690,82,0,12,8
17,29,0.586207,73,4,40,4
17,29,0.586207,109,4,36,2
17,29,0.586207,108,4,40,2
18,29,0.620690,81,0,12,8
18,29,0.620690,75,4,42,4
20,29,0.689655,116,4,40,2
18,29,0.620690,113,4,46,2
18,29,0.620690,80,0,12,8
16,29,0.551724,76,5,51,4
16,29,0.551724,103,4,40,2
18,29,0.620690,99,0,12,9
16,29,0.551724,73,5,51,4
18,29,0.620690,77,0,12,0
6,29,0.206897,63,0,12,1
18,29,0.620690,98,0,12,9
18,29,0.620690,75,4,48,4
18,29,0.620690,77,0,12,0
6,29,0.206897,64,0,12,1
18,29,0.620690,101,3,19,9
16,29,0.551724,76,5,49,4
18,29,0.620690,77,1,15,0
6,29,0.206897,63,0,12,1
18,29,0.620690,103,0,12,9
18,29,0.620690,78,5,49,4
18,29,0.620690,78,0,12,0
6,29,0.206897,62,0,12,1
18,29,0.620690,100,0,12,9
18,29,0.620690,76,4,48,4
18,29,0.620690,77,0,12,0
5,29,0.172414,62,0,12,1
18,29,0.620690,100,0,12,9
18,29,0.620690,77,6,62,4
17,29,0.586207,76,1,13,0
6,29,0.206897,62,1,19,1
18,29,0.620690,100,2,18,9
18,29,0.620690,78,5,49,4
18,29,0.620690,77,0,12,0
5,29,0.172414,61,0,12,1
18,29,0.620690,100,2,22,9
18,29,0.620690,77,4,46,4
16,29,0.551724,75,1,15,0
5,29,0.172414,62,0,12,1
18,29,0.620690,99,0,12,9
18,29,0.620690,76,5,49,4
16,29,0.551724,75,1,13,0
5,29,0.172414,61,1,19,1
18,29,0.620690,99,1,15,9
18,29,0.620690,78,5,49,4
18,29,0.620690,79,0,12,0
5,29,0.172414,64,0,12,1
16,29,0.551724,83,4,46,7
16,29,0.551724,113,5,45,5
5,29,0.172414,64,0,12,1
16,29,0.551724,82,3,33,7
16,29,0.551724,118,5,41,5
6,29,0.206897,65,0,12,1
18,29,0.620690,78,6,44,4
16,29,0.551724,83,4,40,7
18,29,0.620690,123,4,44,5
6,29,0.206897,64,0,12,1
16,29,0.551724,82,4,40,7
15,29,0.517241,113,5,45,5
6,29,0.206897,64,0,12,1
16,29,0.551724,83,4,40,7
16,29,0.551724,116,5,41,5
6,29,0.206897,63,1,19,1
16,29,0.551724,73,5,47,4
16,29,0.551724,81,2,32,7
16,29,0.551724,116,4,44,5
6,29,0.206897,63,2,30,1
16,29,0.551724,74,5,49,4
16,29,0.551724,82,3,33,7
16,29,0.551724,113,5,45,5
6,29,0.206897,64,2,30,1
16,29,0.551724,74,5,49,4
16,27,0.592593,79,4,38,7
17,29,0.586207,121,5,45,5
6,29,0.206897,65,0,12,1
16,29,0.551724,76,5,49,4
16,29,0.551724,81,3,33,7
17,29,0.586207,120,4,44,5
6,29,0.206897,63,0,12,1
16,29,0.551724,82,5,43,7
16,29,0.551724,114,4,44,5
6,29,0.206897,65,0,12,1
18,29,0.620690,78,0,12,8
18,29,0.620690,105,2,18,9
16,29,0.551724,114,5,47,5
16,29,0.551724,74,5,51,4
18,29,0.620690,79,0,12,8
18,29,0.620690,101,2,18,9
18,29,0.620690,121,5,45,5
18,29,0.620690,75,5,51,4
16,29,0.551724,77,0,12,8
18,29,0.620690,101,2,22,9
17,29,0.586207,122,5,45,5
16,29,0.551724,76,5,51,4
18,29,0.620690,80,0,12,8
18,29,0.620690,102,2,18,9
16,29,0.551724,112,5,47,5
18,29,0.620690,75,5,51,4
18,29,0.620690,78,1,15,8
18,29,0.620690,97,3,23,9
16,29,0.551724,114,6,48,5
18,29,0.620690,75,5,51,4
18,29,0.620690,79,0,12,8
18,29,0.620690,101,2,22,9
16,29,0.551724,113,5,45,5
18,29,0.620690,76,5,51,4
18,29,0.620690,78,0,12,8
16,29,0.551724,98,2,22,9
16,29,0.551724,114,5,45,5
16,29,0.551724,74,5,51,4
18,29,0.620690,77,1,15,8
18,29,0.620690,101,2,22,9
18,29,0.620690,119,4,44,5
18,29,0.620690,75,5,51,4
18,29,0.620690,78,0,12,8
18,29,0.620690,101,2,22,9
16,29,0.551724,115,5,45,5
18,29,0.620690,75,5,51,4
18,29,0.620690,78,0,12,8
18,29,0.620690,102,2,22,9
16,29,0.551724,113,5,45,5
18,29,0.620690,77,5,51,4
5,29,0.172414,63,0,12,1
16,29,0.551724,114,5,45,5
6,29,0.206897,65,0,12,1
18,29,0.620690,82,4,40,7
5,29,0.172414,63,0,12,1
18,29,0.620690,120,5,45,5
5,29,0.172414,63,0,12,1
16,29,0.551724,81,4,46,7
6,29,0.206897,64,0,12,1
18,29,0.620690,121,5,45,5
6,29,0.206897,63,0,12,1
18,29,0.620690,86,4,46,7
6,29,0.206897,64,0,12,1
18,29,0.620690,124,3,35,5
6,29,0.206897,64,0,12,1
18,29,0.620690,84,4,40,7
6,29,0.206897,64,0,12,1
18,29,0.620690,123,2,34,5
6,29,0.206897,62,0,12,1
18,29,0.620690,84,4,40,7
5,29,0.172414,63,0,12,1
17,29,0.586207,120,4,44,5
5,29,0.172414,64,0,12,1
17,29,0.586207,83,5,41,7
5,29,0.172414,63,2,30,1
16,29,0.551724,116,5,45,5
5,29,0.172414,64,0,12,1
16,29,0.551724,82,4,46,7
6,29,0.206897,62,1,19,1
17,29,0.586207,121,5,45,5
6,29,0.206897,65,0,12,1
16,29,0.551724,81,4,40,7
5,29,0.172414,62,0,12,1
17,29,0.586207,120,6,42,5
6,29,0.206897,65,0,12,1
18,29,0.620690,85,4,40,7
5,29,0.172414,62,0,12,1
18,29,0.620690,124,2,34,5
6,29,0.206897,63,0,12,1
18,29,0.620690,83,5,41,7
18,29,0.620690,115,4,28,3
6,29,0.206897,61,1,19,1
18,29,0.620690,81,0,12,8
17,29,0.586207,77,6,54,4
17,29,0.586207,112,3,25,3
5,29,0.172414,63,0,12,1
18,29,0.620690,80,0,12,8
18,29,0.620690,77,4,40,4
17,29,0.586207,113,3,25,3
5,29,0.172414,62,1,19,1
18,29,0.620690,79,0,12,8
18,29,0.620690,74,4,40,4
18,29,0.620690,114,4,28,3
5,29,0.172414,62,1,25,1
